[02:15:52] Arguments:                                                                                                                                                      main.py:29
           {                                                                                                                                                                         
               'lr': 0.001,                                                                                                                                                          
               'alpha': 0.01,                                                                                                                                                        
               'beta': 0.001,                                                                                                                                                        
               'global_epochs': 300,                                                                                                                                                 
               'local_epochs': 4,                                                                                                                                                    
               'pers_epochs': 1,                                                                                                                                                     
               'hf': 1,                                                                                                                                                              
               'batch_size': 40,                                                                                                                                                     
               'valset_ratio': 0.1,                                                                                                                                                  
               'dataset': 'mnist',                                                                                                                                                   
               'client_num_per_round': 10,                                                                                                                                           
               'seed': 17,                                                                                                                                                           
               'gpu': 1,                                                                                                                                                             
               'eval_while_training': 1,                                                                                                                                             
               'log': 0                                                                                                                                                              
           }                                                                                                                                                                         
Dataset Dir: /home/sujit_2021cs35/Github/Personalized_FL_MAML/data
Total Number of Clients: 200
[02:15:53] ==================== TRAINING ====================                                                                                                              main.py:54
Predicted: tensor([3, 0, 3, 2, 0, 0, 2, 2, 2, 2, 0, 0, 2, 0, 3, 0, 3, 0, 0, 2, 3, 0, 3, 2,
        3, 0, 0, 0, 3, 0, 0, 2, 2, 2, 1, 0, 0, 2, 2, 2], device='cuda:0'), Target: tensor([3, 0, 3, 2, 0, 0, 3, 2, 2, 2, 0, 0, 2, 0, 3, 0, 3, 0, 0, 2, 3, 0, 3, 2,
        3, 0, 0, 0, 3, 0, 0, 0, 3, 0, 1, 0, 0, 2, 3, 2], device='cuda:0')
Predicted: tensor([0, 2, 0, 1, 0, 0, 1, 2, 0, 3, 0, 2, 0, 2, 2, 0, 0, 0, 2, 0, 0, 3, 0, 0,
        2, 2, 2, 0, 1, 0, 0, 2, 2, 2, 2, 0, 3, 0, 3, 2], device='cuda:0'), Target: tensor([0, 2, 0, 1, 0, 0, 2, 2, 0, 3, 0, 2, 0, 2, 2, 0, 0, 0, 2, 0, 0, 3, 0, 0,
        3, 2, 2, 0, 1, 0, 0, 2, 2, 2, 2, 0, 2, 0, 3, 2], device='cuda:0')
Predicted: tensor([3, 0, 0, 0, 2, 2, 0, 2, 2, 2, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 2, 0,
        2, 2, 0, 1, 2, 0, 2, 3, 0, 2, 2, 2, 3, 2, 0, 2], device='cuda:0'), Target: tensor([3, 0, 3, 0, 2, 2, 0, 2, 2, 2, 0, 2, 0, 3, 0, 0, 0, 2, 0, 0, 3, 0, 2, 0,
        2, 2, 0, 1, 2, 0, 2, 3, 0, 2, 2, 2, 3, 2, 0, 2], device='cuda:0')
Predicted: tensor([3, 3, 3, 0, 0, 2, 0, 0, 2, 2, 3, 1, 0, 3, 2, 2, 3, 0, 0, 0, 3, 3, 3, 3,
        2, 2, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0, 2, 2, 0, 0], device='cuda:0'), Target: tensor([3, 3, 2, 0, 0, 2, 0, 0, 2, 2, 3, 1, 0, 3, 2, 3, 3, 0, 0, 0, 3, 3, 3, 3,
        2, 2, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0, 2, 2, 0, 0], device='cuda:0')
Predicted: tensor([0, 0, 3, 0, 0, 2, 1, 2, 2, 3, 3, 2, 2, 0, 0, 0, 0, 0, 3, 0, 0, 2, 2, 0,
        0, 3, 3, 0, 3, 2, 0, 2, 0, 2, 2, 2, 3, 2, 0, 2], device='cuda:0'), Target: tensor([0, 0, 3, 0, 0, 2, 1, 0, 2, 3, 3, 2, 2, 0, 0, 0, 0, 0, 3, 0, 0, 2, 2, 0,
        0, 3, 3, 0, 3, 2, 0, 2, 0, 2, 2, 2, 2, 3, 0, 2], device='cuda:0')
Predicted: tensor([3, 3, 0, 3, 0, 0, 0, 2, 2, 0, 3, 3, 2, 0, 0, 0, 3, 0, 2, 0, 0, 3, 3, 0,
        2, 3, 0, 2, 0, 2, 0, 0, 3, 2, 0, 0, 2, 2, 2, 0], device='cuda:0'), Target: tensor([3, 3, 0, 3, 0, 0, 0, 2, 2, 0, 3, 3, 2, 0, 0, 0, 3, 0, 2, 0, 0, 3, 3, 0,
        2, 3, 0, 2, 0, 2, 0, 0, 3, 2, 0, 0, 2, 2, 2, 0], device='cuda:0')
Predicted: tensor([0, 2, 3, 0, 2, 2, 0, 3, 0, 0, 0, 0, 0, 3, 2, 3, 0, 0, 0, 0, 0, 2, 0, 8,
        2, 3, 3, 0, 0, 0, 2, 0, 3, 2, 0, 1, 0, 2, 1, 2], device='cuda:0'), Target: tensor([0, 2, 3, 0, 2, 2, 0, 3, 0, 0, 0, 0, 0, 3, 2, 3, 0, 0, 0, 0, 0, 2, 0, 2,
        2, 3, 3, 0, 0, 0, 2, 0, 3, 2, 0, 1, 0, 2, 1, 2], device='cuda:0')
Predicted: tensor([0, 3, 0, 0, 0, 2, 2, 2, 0, 0, 2, 0, 2, 2, 0, 0, 2, 2, 1, 2, 0, 0, 0, 3,
        0, 2, 0, 0, 1, 3, 2, 3, 0, 2, 0, 0, 2, 0, 2, 0], device='cuda:0'), Target: tensor([0, 3, 0, 0, 0, 2, 2, 2, 0, 0, 3, 0, 2, 2, 0, 0, 2, 2, 1, 2, 0, 0, 0, 3,
        0, 2, 0, 0, 1, 3, 2, 3, 0, 2, 0, 0, 2, 0, 2, 0], device='cuda:0')
Predicted: tensor([3, 2, 2, 1, 2, 3, 0, 0, 0, 1, 3, 2, 0, 0, 3, 2, 0, 0, 0, 0, 2, 0, 0, 0,
        0, 1, 3, 0, 3, 0, 3, 0, 3, 0, 0, 0, 3, 3, 0, 0], device='cuda:0'), Target: tensor([3, 2, 2, 1, 2, 3, 2, 0, 0, 1, 3, 2, 0, 0, 3, 2, 0, 0, 0, 0, 2, 0, 0, 0,
        0, 1, 3, 0, 3, 0, 3, 0, 3, 0, 0, 0, 3, 3, 0, 0], device='cuda:0')
Predicted: tensor([0, 2, 0, 0, 0, 3, 0, 0, 2, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 3, 2, 3,
        0, 0, 0, 2, 3, 2, 2, 2, 0, 0, 0, 3, 0, 2, 2, 3], device='cuda:0'), Target: tensor([0, 2, 0, 0, 0, 3, 0, 0, 2, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 3, 2, 3,
        0, 2, 0, 2, 3, 2, 2, 2, 0, 0, 0, 3, 0, 2, 2, 3], device='cuda:0')
Predicted: tensor([0, 0, 0, 0, 0, 2, 3, 3, 0, 1, 2, 1, 0, 2, 0, 2, 3, 3, 0, 0, 0, 1, 0, 2,
        2, 0, 2, 2, 2, 3, 3, 0, 0, 0, 0, 0, 0, 1, 2, 0], device='cuda:0'), Target: tensor([0, 0, 0, 0, 0, 2, 3, 3, 0, 1, 2, 1, 0, 2, 0, 2, 3, 0, 0, 0, 0, 1, 0, 2,
        2, 0, 2, 2, 2, 3, 3, 0, 0, 0, 0, 0, 0, 1, 2, 0], device='cuda:0')
Predicted: tensor([3, 0, 3, 2, 0, 0, 2, 2, 2, 2, 0, 0, 2, 0, 3, 0, 3, 0, 0, 2, 3, 0, 3, 2,
        3, 0, 0, 0, 3, 0, 0, 0, 3, 2, 1, 0, 0, 2, 2, 2], device='cuda:0'), Target: tensor([3, 0, 3, 2, 0, 0, 3, 2, 2, 2, 0, 0, 2, 0, 3, 0, 3, 0, 0, 2, 3, 0, 3, 2,
        3, 0, 0, 0, 3, 0, 0, 0, 3, 0, 1, 0, 0, 2, 3, 2], device='cuda:0')
Predicted: tensor([0, 2, 0, 1, 0, 0, 1, 2, 0, 3, 0, 2, 0, 2, 2, 0, 0, 0, 2, 0, 0, 3, 0, 0,
        2, 2, 2, 0, 1, 0, 0, 2, 2, 2, 2, 0, 2, 0, 3, 2], device='cuda:0'), Target: tensor([0, 2, 0, 1, 0, 0, 2, 2, 0, 3, 0, 2, 0, 2, 2, 0, 0, 0, 2, 0, 0, 3, 0, 0,
        3, 2, 2, 0, 1, 0, 0, 2, 2, 2, 2, 0, 2, 0, 3, 2], device='cuda:0')
Predicted: tensor([3, 0, 0, 0, 2, 2, 0, 2, 2, 2, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 2, 0,
        2, 2, 0, 1, 2, 0, 2, 3, 0, 2, 2, 2, 3, 2, 0, 2], device='cuda:0'), Target: tensor([3, 0, 3, 0, 2, 2, 0, 2, 2, 2, 0, 2, 0, 3, 0, 0, 0, 2, 0, 0, 3, 0, 2, 0,
        2, 2, 0, 1, 2, 0, 2, 3, 0, 2, 2, 2, 3, 2, 0, 2], device='cuda:0')
Predicted: tensor([3, 3, 3, 0, 0, 2, 0, 0, 2, 2, 3, 1, 0, 3, 2, 3, 3, 0, 0, 0, 3, 3, 3, 3,
        2, 2, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0, 2, 2, 0, 0], device='cuda:0'), Target: tensor([3, 3, 2, 0, 0, 2, 0, 0, 2, 2, 3, 1, 0, 3, 2, 3, 3, 0, 0, 0, 3, 3, 3, 3,
        2, 2, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0, 2, 2, 0, 0], device='cuda:0')
Predicted: tensor([0, 0, 3, 0, 0, 2, 1, 2, 2, 3, 3, 2, 2, 0, 0, 0, 0, 0, 3, 0, 0, 2, 2, 0,
        0, 3, 3, 0, 3, 2, 0, 2, 0, 2, 2, 2, 3, 2, 0, 2], device='cuda:0'), Target: tensor([0, 0, 3, 0, 0, 2, 1, 0, 2, 3, 3, 2, 2, 0, 0, 0, 0, 0, 3, 0, 0, 2, 2, 0,
        0, 3, 3, 0, 3, 2, 0, 2, 0, 2, 2, 2, 2, 3, 0, 2], device='cuda:0')
Predicted: tensor([3, 3, 0, 3, 0, 0, 0, 2, 2, 0, 3, 3, 2, 0, 0, 0, 3, 0, 2, 0, 0, 3, 3, 0,
        2, 3, 0, 2, 0, 2, 0, 0, 3, 2, 0, 0, 2, 2, 2, 0], device='cuda:0'), Target: tensor([3, 3, 0, 3, 0, 0, 0, 2, 2, 0, 3, 3, 2, 0, 0, 0, 3, 0, 2, 0, 0, 3, 3, 0,
        2, 3, 0, 2, 0, 2, 0, 0, 3, 2, 0, 0, 2, 2, 2, 0], device='cuda:0')
Predicted: tensor([0, 2, 3, 0, 2, 2, 0, 3, 0, 0, 0, 0, 0, 3, 2, 3, 0, 0, 0, 0, 0, 2, 0, 0,
        2, 3, 3, 0, 0, 0, 2, 0, 3, 2, 0, 1, 0, 2, 1, 2], device='cuda:0'), Target: tensor([0, 2, 3, 0, 2, 2, 0, 3, 0, 0, 0, 0, 0, 3, 2, 3, 0, 0, 0, 0, 0, 2, 0, 2,
        2, 3, 3, 0, 0, 0, 2, 0, 3, 2, 0, 1, 0, 2, 1, 2], device='cuda:0')
Predicted: tensor([0, 3, 0, 0, 0, 2, 2, 2, 0, 0, 2, 0, 2, 2, 0, 0, 2, 2, 1, 2, 0, 0, 0, 3,
        0, 2, 0, 0, 1, 3, 2, 3, 0, 2, 0, 0, 2, 0, 2, 0], device='cuda:0'), Target: tensor([0, 3, 0, 0, 0, 2, 2, 2, 0, 0, 3, 0, 2, 2, 0, 0, 2, 2, 1, 2, 0, 0, 0, 3,
        0, 2, 0, 0, 1, 3, 2, 3, 0, 2, 0, 0, 2, 0, 2, 0], device='cuda:0')
           client [180] loss: 6.1426 -> 0.3950   acc: 12.00% -> 92.00%                                                                                                  client.py:199
Predicted: tensor([7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 7,
        7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7], device='cuda:0'), Target: tensor([3, 3, 3, 3, 2, 1, 3, 1, 3, 2, 1, 3, 2, 1, 3, 3, 2, 2, 2, 2, 3, 2, 1, 1,
        3, 3, 3, 1, 3, 3, 2, 3, 3, 3, 2, 3, 1, 3, 3, 2], device='cuda:0')
Predicted: tensor([2, 3, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 3, 3, 2, 3, 3,
        8, 3, 2, 3, 1, 3, 1, 1, 3, 3, 2, 3, 1, 1, 1, 1], device='cuda:0'), Target: tensor([3, 3, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 2, 3, 2, 3, 3,
        3, 3, 1, 3, 1, 3, 1, 1, 3, 3, 2, 3, 1, 1, 1, 1], device='cuda:0')
Predicted: tensor([3, 3, 3, 1, 3, 2, 2, 3, 3, 2, 3, 4, 2, 3, 2, 3, 1, 3, 2, 3, 1, 3, 1, 1,
        1, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 7, 3, 1, 3, 3], device='cuda:0'), Target: tensor([3, 3, 2, 1, 3, 2, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 1, 3, 2, 3, 1, 3, 1, 1,
        1, 3, 3, 3, 1, 3, 2, 2, 3, 1, 3, 2, 3, 1, 3, 3], device='cuda:0')
Predicted: tensor([2, 2, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 3, 3, 3, 2, 2, 2, 2, 2, 3, 2, 1,
        2, 1, 3, 2, 3, 1, 1, 3, 2, 3, 2, 3, 2, 1, 3, 3], device='cuda:0'), Target: tensor([2, 2, 3, 2, 2, 2, 3, 1, 1, 1, 1, 1, 2, 3, 3, 3, 2, 2, 2, 3, 2, 3, 2, 1,
        2, 1, 3, 2, 3, 1, 1, 3, 2, 3, 2, 3, 2, 1, 3, 3], device='cuda:0')
Predicted: tensor([2, 3, 3, 2, 3, 3, 1, 3, 3, 1, 2, 3, 3, 3, 2, 3, 1, 3, 3, 1, 2, 1, 1, 1,
        3, 2, 1, 2, 1, 3, 3, 3, 3, 3, 2, 3, 2, 1, 3, 1], device='cuda:0'), Target: tensor([2, 3, 3, 3, 3, 3, 1, 3, 3, 1, 2, 3, 3, 3, 2, 3, 1, 3, 3, 1, 2, 1, 1, 1,
        3, 2, 1, 2, 1, 3, 3, 3, 3, 3, 3, 3, 2, 1, 3, 1], device='cuda:0')
Predicted: tensor([2, 3, 3, 1, 2, 3, 3, 3, 3, 2, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 3, 1,
        1, 1, 2, 3, 3, 2, 3, 3, 3, 3, 1, 3, 3, 3, 2, 3], device='cuda:0'), Target: tensor([2, 3, 3, 1, 2, 3, 2, 3, 3, 2, 3, 3, 1, 2, 1, 3, 3, 3, 1, 3, 1, 1, 3, 1,
        1, 1, 2, 3, 3, 2, 3, 2, 2, 3, 1, 3, 3, 3, 2, 2], device='cuda:0')
Predicted: tensor([2, 3, 1, 3, 3, 3, 3, 2, 1, 3, 3, 3, 1, 3, 3, 1, 1, 1, 1, 3, 2, 1, 2, 1,
        2, 3, 2, 1, 1, 2, 3, 1, 3, 2, 3, 2, 2, 3, 3, 2], device='cuda:0'), Target: tensor([2, 3, 1, 3, 3, 3, 3, 2, 1, 3, 3, 3, 1, 3, 3, 1, 1, 1, 1, 3, 2, 1, 2, 1,
        2, 3, 2, 1, 1, 2, 3, 1, 3, 3, 3, 2, 2, 3, 3, 2], device='cuda:0')
Predicted: tensor([3, 2, 2, 3, 1, 1, 1, 1, 2, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 2, 2, 3, 2, 2,
        3, 2, 3, 3, 3, 3, 3, 3, 2, 3, 1, 2, 3, 2, 3, 2], device='cuda:0'), Target: tensor([3, 2, 2, 3, 1, 1, 1, 3, 2, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 2, 2, 3, 2, 2,
        3, 2, 3, 3, 3, 3, 3, 3, 2, 3, 1, 2, 3, 2, 3, 2], device='cuda:0')
Predicted: tensor([2, 3, 1, 3, 3, 3, 2, 3, 3, 3, 3, 3, 1, 2, 3, 3, 2, 1, 3, 1, 2, 3, 2, 2,
        3, 3, 3, 3, 1, 1, 2, 3, 3, 1, 3, 3, 3, 3, 2, 3], device='cuda:0'), Target: tensor([2, 3, 1, 3, 3, 3, 2, 3, 3, 3, 3, 3, 1, 2, 1, 3, 2, 1, 3, 1, 2, 3, 2, 3,
        3, 2, 2, 3, 1, 1, 2, 3, 3, 1, 3, 3, 3, 3, 2, 3], device='cuda:0')
Predicted: tensor([3, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 2, 3, 2, 3, 3, 3, 1, 1, 3, 1, 3, 1,
        3, 2, 3, 3, 3, 1, 3, 3, 3, 2, 2, 3, 3, 4, 3, 3], device='cuda:0'), Target: tensor([3, 3, 3, 2, 3, 2, 3, 2, 2, 3, 3, 2, 2, 3, 2, 3, 3, 3, 1, 1, 3, 1, 3, 1,
        3, 2, 3, 3, 3, 1, 1, 2, 3, 2, 2, 3, 3, 2, 3, 2], device='cuda:0')
Predicted: tensor([2, 3, 1, 1, 2, 1, 3, 2, 3, 2, 1, 2, 2, 3, 3, 2, 2, 1, 3, 2, 2, 1, 3, 3,
        2, 1, 2, 1, 2, 1, 1, 3, 1, 3, 3, 3, 1, 3, 3, 2], device='cuda:0'), Target: tensor([3, 3, 1, 1, 3, 1, 3, 2, 3, 2, 1, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 1, 3, 3,
        3, 1, 2, 1, 2, 1, 1, 2, 1, 3, 3, 3, 1, 3, 3, 3], device='cuda:0')
Predicted: tensor([3, 3, 3, 3, 2, 1, 3, 1, 3, 2, 1, 3, 2, 1, 3, 3, 2, 2, 2, 2, 3, 2, 1, 1,
        3, 3, 3, 1, 3, 3, 2, 3, 3, 3, 2, 3, 1, 3, 3, 2], device='cuda:0'), Target: tensor([3, 3, 3, 3, 2, 1, 3, 1, 3, 2, 1, 3, 2, 1, 3, 3, 2, 2, 2, 2, 3, 2, 1, 1,
        3, 3, 3, 1, 3, 3, 2, 3, 3, 3, 2, 3, 1, 3, 3, 2], device='cuda:0')
Predicted: tensor([2, 3, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 3, 3, 2, 3, 3,
        3, 3, 1, 3, 1, 3, 1, 1, 3, 3, 2, 3, 1, 1, 1, 1], device='cuda:0'), Target: tensor([3, 3, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 2, 3, 2, 3, 3,
        3, 3, 1, 3, 1, 3, 1, 1, 3, 3, 2, 3, 1, 1, 1, 1], device='cuda:0')
Predicted: tensor([3, 3, 3, 1, 3, 2, 2, 3, 3, 2, 3, 2, 2, 3, 2, 2, 1, 3, 2, 3, 1, 3, 1, 1,
        1, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 7, 3, 1, 3, 3], device='cuda:0'), Target: tensor([3, 3, 2, 1, 3, 2, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 1, 3, 2, 3, 1, 3, 1, 1,
        1, 3, 3, 3, 1, 3, 2, 2, 3, 1, 3, 2, 3, 1, 3, 3], device='cuda:0')
Predicted: tensor([2, 2, 3, 2, 2, 2, 3, 1, 1, 1, 1, 1, 2, 3, 3, 3, 2, 2, 3, 2, 2, 3, 2, 1,
        2, 1, 3, 2, 3, 1, 1, 3, 2, 3, 2, 3, 2, 1, 3, 3], device='cuda:0'), Target: tensor([2, 2, 3, 2, 2, 2, 3, 1, 1, 1, 1, 1, 2, 3, 3, 3, 2, 2, 2, 3, 2, 3, 2, 1,
        2, 1, 3, 2, 3, 1, 1, 3, 2, 3, 2, 3, 2, 1, 3, 3], device='cuda:0')
Predicted: tensor([2, 3, 3, 2, 3, 3, 1, 3, 3, 1, 2, 3, 3, 3, 2, 3, 1, 3, 3, 1, 2, 1, 1, 1,
        3, 2, 1, 2, 1, 3, 3, 3, 3, 3, 2, 3, 2, 1, 3, 1], device='cuda:0'), Target: tensor([2, 3, 3, 3, 3, 3, 1, 3, 3, 1, 2, 3, 3, 3, 2, 3, 1, 3, 3, 1, 2, 1, 1, 1,
        3, 2, 1, 2, 1, 3, 3, 3, 3, 3, 3, 3, 2, 1, 3, 1], device='cuda:0')
Predicted: tensor([2, 3, 3, 1, 2, 3, 2, 3, 3, 2, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 3, 1,
        1, 1, 2, 3, 3, 2, 3, 2, 3, 3, 1, 3, 3, 3, 2, 2], device='cuda:0'), Target: tensor([2, 3, 3, 1, 2, 3, 2, 3, 3, 2, 3, 3, 1, 2, 1, 3, 3, 3, 1, 3, 1, 1, 3, 1,
        1, 1, 2, 3, 3, 2, 3, 2, 2, 3, 1, 3, 3, 3, 2, 2], device='cuda:0')
Predicted: tensor([2, 3, 1, 3, 3, 3, 3, 2, 1, 3, 3, 3, 1, 3, 3, 1, 1, 1, 1, 3, 2, 1, 2, 1,
        2, 3, 2, 1, 1, 2, 3, 1, 3, 2, 3, 2, 2, 3, 3, 2], device='cuda:0'), Target: tensor([2, 3, 1, 3, 3, 3, 3, 2, 1, 3, 3, 3, 1, 3, 3, 1, 1, 1, 1, 3, 2, 1, 2, 1,
        2, 3, 2, 1, 1, 2, 3, 1, 3, 3, 3, 2, 2, 3, 3, 2], device='cuda:0')
Predicted: tensor([3, 2, 2, 3, 1, 1, 1, 3, 2, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 2, 2, 3, 2, 2,
        3, 2, 3, 3, 3, 3, 3, 3, 2, 3, 1, 2, 3, 2, 3, 2], device='cuda:0'), Target: tensor([3, 2, 2, 3, 1, 1, 1, 3, 2, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 2, 2, 3, 2, 2,
        3, 2, 3, 3, 3, 3, 3, 3, 2, 3, 1, 2, 3, 2, 3, 2], device='cuda:0')
Predicted: tensor([2, 3, 1, 3, 3, 3, 2, 3, 3, 3, 3, 3, 1, 2, 2, 3, 2, 1, 3, 1, 2, 3, 2, 2,
        3, 3, 3, 3, 1, 1, 2, 3, 3, 1, 3, 3, 3, 3, 2, 3], device='cuda:0'), Target: tensor([2, 3, 1, 3, 3, 3, 2, 3, 3, 3, 3, 3, 1, 2, 1, 3, 2, 1, 3, 1, 2, 3, 2, 3,
        3, 2, 2, 3, 1, 1, 2, 3, 3, 1, 3, 3, 3, 3, 2, 3], device='cuda:0')
Predicted: tensor([3, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 2, 2, 3, 2, 3, 3, 3, 1, 1, 3, 1, 3, 1,
        3, 2, 3, 3, 3, 1, 1, 2, 3, 2, 2, 3, 3, 4, 3, 2], device='cuda:0'), Target: tensor([3, 3, 3, 2, 3, 2, 3, 2, 2, 3, 3, 2, 2, 3, 2, 3, 3, 3, 1, 1, 3, 1, 3, 1,
        3, 2, 3, 3, 3, 1, 1, 2, 3, 2, 2, 3, 3, 2, 3, 2], device='cuda:0')
Predicted: tensor([3, 3, 1, 1, 2, 1, 3, 2, 3, 2, 1, 2, 2, 3, 3, 3, 2, 1, 3, 2, 2, 1, 3, 3,
        3, 1, 2, 1, 2, 1, 1, 2, 1, 3, 3, 3, 1, 3, 3, 2], device='cuda:0'), Target: tensor([3, 3, 1, 1, 3, 1, 3, 2, 3, 2, 1, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 1, 3, 3,
        3, 1, 2, 1, 2, 1, 1, 2, 1, 3, 3, 3, 1, 3, 3, 3], device='cuda:0')
Predicted: tensor([3, 3, 3, 3, 2, 1, 3, 1, 3, 2, 1, 3, 2, 1, 3, 3, 2, 2, 2, 2, 3, 2, 1, 1,
        3, 3, 3, 1, 3, 3, 2, 3, 3, 3, 2, 3, 1, 3, 3, 2], device='cuda:0'), Target: tensor([3, 3, 3, 3, 2, 1, 3, 1, 3, 2, 1, 3, 2, 1, 3, 3, 2, 2, 2, 2, 3, 2, 1, 1,
        3, 3, 3, 1, 3, 3, 2, 3, 3, 3, 2, 3, 1, 3, 3, 2], device='cuda:0')
Predicted: tensor([2, 3, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 2, 3, 2, 3, 3,
        3, 3, 1, 3, 1, 3, 1, 1, 3, 3, 2, 3, 1, 1, 1, 1], device='cuda:0'), Target: tensor([3, 3, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 2, 3, 2, 3, 3,
        3, 3, 1, 3, 1, 3, 1, 1, 3, 3, 2, 3, 1, 1, 1, 1], device='cuda:0')
Predicted: tensor([3, 3, 3, 1, 3, 2, 2, 3, 3, 2, 3, 2, 2, 3, 2, 2, 1, 3, 2, 3, 1, 3, 1, 1,
        1, 3, 3, 3, 1, 3, 3, 2, 3, 1, 3, 7, 3, 1, 3, 3], device='cuda:0'), Target: tensor([3, 3, 2, 1, 3, 2, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 1, 3, 2, 3, 1, 3, 1, 1,
        1, 3, 3, 3, 1, 3, 2, 2, 3, 1, 3, 2, 3, 1, 3, 3], device='cuda:0')
Predicted: tensor([2, 2, 3, 2, 2, 2, 3, 1, 1, 1, 1, 1, 2, 3, 3, 3, 2, 2, 3, 2, 2, 3, 2, 1,
        2, 1, 3, 2, 3, 1, 1, 3, 2, 3, 2, 3, 2, 1, 3, 3], device='cuda:0'), Target: tensor([2, 2, 3, 2, 2, 2, 3, 1, 1, 1, 1, 1, 2, 3, 3, 3, 2, 2, 2, 3, 2, 3, 2, 1,
        2, 1, 3, 2, 3, 1, 1, 3, 2, 3, 2, 3, 2, 1, 3, 3], device='cuda:0')
Predicted: tensor([2, 3, 3, 2, 3, 3, 1, 3, 3, 1, 2, 3, 3, 3, 2, 3, 1, 3, 3, 1, 2, 1, 1, 1,
        3, 2, 1, 2, 1, 3, 3, 3, 3, 3, 2, 3, 2, 1, 3, 1], device='cuda:0'), Target: tensor([2, 3, 3, 3, 3, 3, 1, 3, 3, 1, 2, 3, 3, 3, 2, 3, 1, 3, 3, 1, 2, 1, 1, 1,
        3, 2, 1, 2, 1, 3, 3, 3, 3, 3, 3, 3, 2, 1, 3, 1], device='cuda:0')
Predicted: tensor([2, 3, 3, 1, 2, 3, 2, 3, 3, 2, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 3, 1,
        1, 1, 2, 3, 3, 2, 3, 2, 3, 3, 1, 3, 3, 3, 2, 2], device='cuda:0'), Target: tensor([2, 3, 3, 1, 2, 3, 2, 3, 3, 2, 3, 3, 1, 2, 1, 3, 3, 3, 1, 3, 1, 1, 3, 1,
        1, 1, 2, 3, 3, 2, 3, 2, 2, 3, 1, 3, 3, 3, 2, 2], device='cuda:0')
Predicted: tensor([2, 3, 1, 3, 3, 3, 3, 2, 1, 3, 3, 3, 1, 3, 3, 1, 1, 1, 1, 3, 2, 1, 2, 1,
        2, 3, 2, 1, 1, 2, 3, 1, 3, 2, 3, 2, 2, 3, 3, 2], device='cuda:0'), Target: tensor([2, 3, 1, 3, 3, 3, 3, 2, 1, 3, 3, 3, 1, 3, 3, 1, 1, 1, 1, 3, 2, 1, 2, 1,
        2, 3, 2, 1, 1, 2, 3, 1, 3, 3, 3, 2, 2, 3, 3, 2], device='cuda:0')
Predicted: tensor([3, 2, 2, 3, 1, 1, 1, 3, 2, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 2, 2, 3, 2, 2,
        3, 2, 3, 3, 3, 3, 3, 3, 2, 3, 1, 2, 3, 2, 3, 2], device='cuda:0'), Target: tensor([3, 2, 2, 3, 1, 1, 1, 3, 2, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 2, 2, 3, 2, 2,
        3, 2, 3, 3, 3, 3, 3, 3, 2, 3, 1, 2, 3, 2, 3, 2], device='cuda:0')
           client [181] loss: 6.3731 -> 0.8461   acc: 4.00% -> 94.00%                                                                                                   client.py:199
